__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
__C2_11886 = .rdata:0x80040410; // type:object size:0x10 scope:global
__C1_11886 = .rdata:0x80040420; // type:object size:0x2C scope:global
ETX_TEST_MODE_GUID = .rdata:0x8004044C; // type:object size:0x10 scope:global data:byte
XboxKrnlVersion = .rdata:0x8004045C; // type:object size:0x8 scope:global
XboxKrnlBaseVersion = .rdata:0x80040464; // type:object size:0x8 scope:global
XboxKrnlVersion4Digit = .rdata:0x8004046C; // type:object size:0x8 scope:global
ExpMediaKernelKdRemoteBuffer = .rdata:0x80040474; // type:object size:0x18 scope:global
ExpMediaKernelKdRemote = .rdata:0x8004048C; // type:object size:0x8 scope:global
ExpMediaKernelFlashBuffer = .rdata:0x80040494; // type:object size:0x20 scope:global
ExpMediaKernelFlash = .rdata:0x800404B4; // type:object size:0x8 scope:global
ExpMediaKernelCdRom0Buffer = .rdata:0x800404BC; // type:object size:0x20 scope:global
ExpMediaKernelCdRom0 = .rdata:0x800404DC; // type:object size:0x8 scope:global
ExpMediaKernelHd0Buffer = .rdata:0x800404E4; // type:object size:0x2C scope:global data:string
ExpMediaKernelHd0 = .rdata:0x80040510; // type:object size:0x8 scope:global
ExpBootCdRom0Buffer = .rdata:0x80040518; // type:object size:0x10 scope:global
ExpBootCdRom0 = .rdata:0x80040528; // type:object size:0x8 scope:global
ExpBootFlashFsBuffer = .rdata:0x80040530; // type:object size:0x10 scope:global data:string
ExpBootFlashFs = .rdata:0x80040540; // type:object size:0x8 scope:global
ExpBootFlashBuffer = .rdata:0x80040548; // type:object size:0x10 scope:global
ExpBootFlash = .rdata:0x80040558; // type:object size:0x8 scope:global
ExpSystemRootStringBuffer = .rdata:0x80040560; // type:object size:0xC scope:global data:string
ExpSystemRootString = .rdata:0x8004056C; // type:object size:0x8 scope:global
ExpHddSymbolicLinkBuffer = .rdata:0x80040574; // type:object size:0x8 scope:global
ExpHddSymbolicLink = .rdata:0x8004057C; // type:object size:0x8 scope:global
ExpHddDirectoryBuffer = .rdata:0x80040584; // type:object size:0x20 scope:global
ExpHddDirectory = .rdata:0x800405A4; // type:object size:0x8 scope:global
ExpDevkitSymbolicLinkBuffer = .rdata:0x800405AC; // type:object size:0x8 scope:global data:string
ExpDevkitSymbolicLink = .rdata:0x800405B4; // type:object size:0x8 scope:global
ExpDevkitDirectoryBuffer = .rdata:0x800405BC; // type:object size:0x24 scope:global data:string
ExpDevkitDirectory = .rdata:0x800405E0; // type:object size:0x8 scope:global
ExpFlashExSymbolicLinkBuffer = .rdata:0x800405E8; // type:object size:0xC scope:global
ExpFlashExSymbolicLink = .rdata:0x800405F4; // type:object size:0x8 scope:global
ExpFlashExDirectoryBuffer = .rdata:0x800405FC; // type:object size:0x2C scope:global data:string
ExpFlashExDirectory = .rdata:0x80040628; // type:object size:0x8 scope:global
XexpFlashDevicePrefix = .rdata:0x80040630; // type:object size:0x10 scope:global
XexpSystemPatch1Suffix = .rdata:0x80040640; // type:object size:0x4 scope:global
XexpSystemPatch2Suffix = .rdata:0x80040644; // type:object size:0x4 scope:global
??_C@_0DA@HNLBHIOJ@INIT?3?5failed?5to?5read?5shadow?5kern@ = .rdata:0x80040648; // type:object size:0x30 scope:global data:string
??_C@_0DA@CCMFFIKE@INIT?3?5failed?5to?5allocate?5shadow?5@ = .rdata:0x80040678; // type:object size:0x30 scope:global data:string
??_C@_0CP@NJMHFEGP@INIT?3?5failed?5to?5determine?5shadow@ = .rdata:0x800406A8; // type:object size:0x30 scope:global
??_C@_0BA@EAGILELP@INIT_SHADOWBOOT?$AA@ = .rdata:0x800406D8; // type:object size:0x10 scope:global data:string
